"index","group","label","smiles","PCE_stats","PCE_mean","PCE_std","Global_pop_num","Global_pop_percent","PCE < 8_pop_num","PCE < 8_pop_percent","PCE > 8_pop_num","PCE > 8_pop_percent","pop_diff","Z","Z_8.0","Z_8.5","Z_9.0","Z_9.5","Z_10.0","Z_10.5"
72,"terminal","f 72","C=C(C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C34)N4C","{'25%': 0.76391663188383252, 'std': 1.6149468251912718, 'min': 0.000120416979084, 'max': 8.0418257948502898, 'whishi': 6.0879053405013002, 'mean': 2.0507078317760463, 'whislo': 0.000120416979084, 'cilo': 1.5925663149999401, 'count': 622.0, '50%': 1.6855843606189849, '75%': 2.8948053557278501, 'cihi': 1.7970554607334901}",2.05070783177605,1.61494682519127,1688,3.2932729826752,1687,3.29975550122249,1,0.769230769230769,-2.53052473199172,-1.62461587041803,-1.62461587041803,,,,,
74,"terminal","f 74","CC1(C)C=C(C#N)C(O1)=C(C#N)C#N","{'25%': 1.086260535532205, 'std': 1.0630894174577079, 'min': 0.080621719792445007, 'max': 4.23962730774908, 'whishi': 4.23962730774908, 'mean': 1.7709940201782837, 'whislo': 0.080621719792445007, 'cilo': 1.542877958826564, 'count': 60.0, '50%': 1.6047797518456199, '75%': 2.4558738633532897, 'cihi': 1.9585461706125757}",1.77099402017828,1.06308941745771,276,0.538473544560637,276,0.539853300733496,0,0,-0.539853300733496,,,,,,,
75,"terminal","f 75","N#CC1=CC(C2=CC=CC=C2)(C3=CC=CC=C3)OC1=C(C#N)C#N","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,42,0.081941626346184,42,0.082151589242054,0,0,-0.082151589242054,,,,,,,
76,"terminal","f 76","CC1(C)C=C(C#N)C(S1)=C(C#N)C#N","{'25%': 0.82362884408269954, 'std': 1.1275520116910314, 'min': 0.041957790120208005, 'max': 4.5796776951696607, 'whishi': 3.8838845184455, 'mean': 1.6680667038469967, 'whislo': 0.041957790120208005, 'cilo': 1.262683520468012, 'count': 47.0, '50%': 1.5618644952317, '75%': 2.0658189510933602, 'cihi': 1.89309273907628}",1.668066703847,1.12755201169103,209,0.407757140627439,209,0.40880195599022,0,0,-0.40880195599022,,,,,,,
77,"terminal","f 77","N#CC1=CC(C2=CC=CC=C2)(C3=CC=CC=C3)SC1=C(C#N)C#N","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,16,0.031215857655689,16,0.031295843520782,0,0,-0.031295843520782,,,,,,,
78,"terminal","f 78","C12=CC=CC=C1N=CS2","{'25%': 0.54306842614595352, 'std': 1.5349112411438086, 'min': 0.0067397732406250001, 'max': 11.806205490619901, 'whishi': 3.8571550128896801, 'mean': 1.502559631485102, 'whislo': 0.0067397732406250001, 'cilo': 0.96365204256787396, 'count': 220.0, '50%': 1.132749997573625, '75%': 1.9368433372911649, 'cihi': 1.2629895021798601}",1.5025596314851,1.53491124114381,519,1.01256438270641,517,1.01124694376528,2,1.53846153846154,0.527214594696257,0.588543093530834,0.588543093530834,0.277674072741206,0.968176331704761,1.27003026086778,1.65549968575563,1.92552348341828
79,"terminal","f 79","C12=C(C=CS2)N=CS1","{'25%': 0.48205680937443551, 'std': 1.3302500375658846, 'min': 0.0069805341885519996, 'max': 8.0798525633326701, 'whishi': 3.32760325849075, 'mean': 1.3703381601988698, 'whislo': 0.0069805341885519996, 'cilo': 0.85927848894504333, 'count': 287.0, '50%': 1.0530447356692101, '75%': 1.6781286315724799, 'cihi': 1.1935606104616141}",1.37033816019887,1.33025003756588,474,0.924769783049789,473,0.925183374083129,1,0.769230769230769,-0.15595260485236,-0.193250615520545,-0.193250615520545,,,,,
80,"terminal","f 80","C12=C(SC=C2)N=CS1","{'25%': 0.52652404635415995, 'std': 1.4029885862698017, 'min': 0.0085785730440020008, 'max': 8.61666702609668, 'whishi': 3.4891029820733399, 'mean': 1.4159293244957321, 'whislo': 0.0085785730440020008, 'cilo': 0.94695649567641405, 'count': 289.0, '50%': 1.0073949822183901, '75%': 1.8074731763798, 'cihi': 1.1855149138500498}",1.41592932449573,1.4029885862698,474,0.924769783049789,473,0.925183374083129,1,0.769230769230769,-0.15595260485236,-0.193250615520545,-0.193250615520545,0.369917285399924,,,,
81,"spacer","f 81","N#CC(C#N)=C1C=COC=C1","{'25%': 0.64449320256083453, 'std': 1.2175769787104185, 'min': 0.0031410935543789999, 'max': 9.3247566111792608, 'whishi': 4.7127285273445398, 'mean': 1.592505937719201, 'whislo': 0.0031410935543789999, 'cilo': 1.322824987593662, 'count': 1250.0, '50%': 1.3871901274077301, '75%': 2.2779036796111072, 'cihi': 1.484092087695986}",1.5925059377192,1.21757697871042,2129,4.15366005931013,2127,4.16039119804401,2,1.53846153846154,-2.62192965958247,-1.50880957529814,-1.50880957529814,-1.22501257857319,-0.497698524960358,,,
82,"spacer","f 82","N#CC(C#N)=C1C=CSC=C1","{'25%': 0.75351989245821904, 'std': 1.2663177111068331, 'min': 0.0034683468528859999, 'max': 11.021777371310401, 'whishi': 5.1945723629179099, 'mean': 1.7655456047107045, 'whislo': 0.0034683468528859999, 'cilo': 1.546604464639824, 'count': 1369.0, '50%': 1.6263473881682, '75%': 2.5647472083788703, 'cihi': 1.7457946652110419}",1.7655456047107,1.26631771110683,1870,3.64835336350866,1868,3.65378973105134,2,1.53846153846154,-2.11532819258981,-1.29682067021905,-1.29682067021905,-0.453773630265462,0.493098351529476,0.882002514478471,1.36183720125555,1.68899985572632
84,"spacer","f 84","O=C1C(C2=CC=CC=C2N1C)=C(C3=C(C=CC=C3)N4C)C4=O","{'25%': 1.537255055185615, 'std': 1.168729578990513, 'min': 0.00122711143244, 'max': 6.7639241487726292, 'whishi': 4.8634175700300899, 'mean': 2.2970882969692079, 'whislo': 0.00122711143244, 'cilo': 2.0549528756274471, 'count': 448.0, '50%': 2.1818567659595201, '75%': 2.9375971495597901, 'cihi': 2.2873477210176705}",2.29708829696921,1.16872957899051,454,0.885749960980178,454,0.8880195599022,0,0,-0.8880195599022,,,,,,,
85,"spacer","f 85","C[Si](C1=C2SC=C1)(C)C3=C2SC=C3","{'25%': 0.8543605692393067, 'std': 1.495618177308413, 'min': 5.2975638660246501e-05, 'max': 10.782553794412999, 'whishi': 5.8846022941827094, 'mean': 1.9942681574394088, 'whislo': 5.2975638660246501e-05, 'cilo': 1.6755433240378981, 'count': 750.0, '50%': 1.7760779154934101, '75%': 2.8664758844542697, 'cihi': 1.8575366780395581}",1.99426815743941,1.49561817730841,1317,2.56945528328391,1314,2.57017114914425,3,2.30769230769231,-0.262478841451947,-0.202354415640324,-0.202354415640324,0.783569832970638,-0.002113487660801,0.264508393128885,0.58589394284393,0.800837823420083
86,"spacer","f 86","C1([Si](C2=CC=CC=C2)(C3=CC=CC=C3)C4=C5SC=C4)=C5SC=C1","{'25%': 0.50493566028052128, 'std': 1.3745335503903104, 'min': 0.024501643880825, 'max': 6.8236728709197001, 'whishi': 4.6164144988576998, 'mean': 1.589317350947677, 'whislo': 0.024501643880825, 'cilo': 0.93880100588503335, 'count': 94.0, '50%': 1.291007869946815, '75%': 2.4736396415470576, 'cihi': 1.6212528894106089}",1.58931735094768,1.37453355039031,220,0.429218042765725,220,0.430317848410758,0,0,-0.430317848410758,,,,,,,
87,"spacer","f 87","O=C1C=C(C#N)C(S1)=C(C#N)C#N","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,3,0.005852973310442,3,0.005867970660147,0,0,-0.005867970660147,,,,,,,
88,"core","f 88","O=C(C1=CC2=C(C=C1C3=O)C4=CC=CC5=C4C2=CC=C5C#N)N3C","{'25%': 0.73154425624593755, 'std': 1.3751014049295003, 'min': 0.0017366835316389999, 'max': 7.9552125711701001, 'whishi': 5.82171656748669, 'mean': 1.8501267615221315, 'whislo': 0.0017366835316389999, 'cilo': 1.4157933722133582, 'count': 659.0, '50%': 1.6487641822431398, '75%': 2.8073554924589148, 'cihi': 1.762852948934158}",1.85012676152213,1.3751014049295,1252,2.44264086155767,1252,2.44889975550122,0,0,-2.44889975550122,,,,,,,
89,"terminal","f 89","O=C(C1=C(C2=CC=CS2)C3=C(C(C4=CC=CS4)=C1C5=O)C6=CC=CC7=C6C3=CC=C7)N5C","{'25%': 0.53127047304087405, 'std': 1.7544385665889852, 'min': 0.036510970261601002, 'max': 7.9552125711701001, 'whishi': 3.3433553238593503, 'mean': 1.6728888574147611, 'whislo': 0.036510970261601002, 'cilo': 0.68893872691637315, 'count': 35.0, '50%': 0.97009068080320282, '75%': 1.9791035923925451, 'cihi': 1.6975889166887053}",1.67288885741476,1.75443856658899,65,0.126814421726237,65,0.127139364303178,0,0,-0.127139364303178,,,,,,,
90,"spacer","f 90","C12=CC=CC=C1N=CO2","{'25%': 0.56276615498799532, 'std': 1.4345160608414311, 'min': 0.00093030190599300005, 'max': 11.763508320461801, 'whishi': 4.9469574157804903, 'mean': 1.6564985083172625, 'whislo': 0.00093030190599300005, 'cilo': 1.2764146825482479, 'count': 2356.0, '50%': 1.3419658695441949, '75%': 2.3196102399208773, 'cihi': 1.3688799567071788}",1.65649850831726,1.43451606084143,5017,9.78812236616201,5008,9.79559902200489,9,6.92307692307692,-2.87252209892797,-1.1253172226159,-1.1253172226159,-1.68810911514157,-0.979692992512508,-0.575518307513851,-0.110073916430814,0.188922150384401
91,"terminal","f 91","CC1=CN=C2N1C=CC=N2","{'25%': 0.42765765321903382, 'std': 1.179832134230373, 'min': 0.0025216872703729999, 'max': 8.3965717271869309, 'whishi': 3.3423018483566702, 'mean': 1.2310116710754073, 'whislo': 0.0025216872703729999, 'cilo': 0.82952415733474671, 'count': 292.0, '50%': 0.98904151280053565, '75%': 1.6502425784573223, 'cihi': 1.1456034702254581}",1.23101167107541,1.17983213423037,535,1.0437802403621,534,1.04449877750611,1,0.769230769230769,-0.275268008275343,-0.316207576270677,-0.316207576270677,,,,,
92,"terminal","f 92","O=C1C=C(C)OC2=CC=CC=C21","{'25%': 0.51016392160125945, 'std': 1.2017760826790873, 'min': 0.034467566234422015, 'max': 6.75900622131799, 'whishi': 4.2352503814654598, 'mean': 1.4720997154255762, 'whislo': 0.034467566234422015, 'cilo': 1.0715082038033601, 'count': 107.0, '50%': 1.2261119821372699, '75%': 2.0748192449793148, 'cihi': 1.63320489312835}",1.47209971542558,1.20177608267909,322,0.628219135320743,322,0.629828850855746,0,0,-0.629828850855746,,,,,,,
93,"terminal","f 93","O=C1C2=CC=CC=C2C=C(C)O1","{'25%': 0.39885112377800758, 'std': 1.1163195440555338, 'min': 0.013688379940088998, 'max': 6.0693233821279904, 'whishi': 4.35339435114882, 'mean': 1.3377406059068964, 'whislo': 0.013688379940088998, 'cilo': 0.85335476281281841, 'count': 147.0, '50%': 1.0734032113776899, '75%': 2.0364440541199054, 'cihi': 1.4454706870013521}",1.3377406059069,1.11631954405553,327,0.637974090838146,327,0.63960880195599,0,0,-0.63960880195599,,,,,,,
94,"terminal","f 94","O=C(C=C1)SC1=C","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,3,0.005852973310442,3,0.005867970660147,0,0,-0.005867970660147,,,,,,,
95,"terminal","f 95","C#CC1=C(F)C(F)=C(C#N)S1","{'25%': 0.52670879441997054, 'std': 1.2805310918270654, 'min': 0.0011974708863089999, 'max': 4.86145619043889, 'whishi': 4.86145619043889, 'mean': 1.6375351404811935, 'whislo': 0.0011974708863089999, 'cilo': 1.0074090283304904, 'count': 108.0, '50%': 1.3739616744742149, '75%': 2.4547994180090349, 'cihi': 1.7266538074042059}",1.63753514048119,1.28053109182707,307,0.598954268768534,307,0.600488997555012,0,0,-0.600488997555012,,,,,,,
96,"terminal","f 96","O=CC1=CC(F)=C(C#N)O1","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,0,0,0,0,0,0,0,,,,,,,
98,"core","f 98","N#CC1=CC=C(SC=C2)C2=C1","{'25%': 0.47615930326625988, 'std': 1.0864346552908066, 'min': 0.00072599142950999999, 'max': 6.94958880531731, 'whishi': 4.2952809183040896, 'mean': 1.3620863828637761, 'whislo': 0.00072599142950999999, 'cilo': 1.041846171120266, 'count': 2327.0, '50%': 1.1013180475839, '75%': 2.0189859864843154, 'cihi': 1.161635455862422}",1.36208638286378,1.08643465529081,6071,11.8444669892305,6071,11.8748166259169,0,0,-11.8748166259169,,,,,,,
99,"terminal","f 99","FC(S1)=CC2=C1N=C(SC(F)=C3)C3=C2","{'25%': 0.31995847649695508, 'std': 1.1028129529527571, 'min': 0.26923261131565601, 'max': 3.0914166591657102, 'whishi': 0.60197732557067796, 'mean': 0.85413126005375617, 'whislo': 0.26923261131565601, 'cilo': 0.27658826306624551, 'count': 6.0, '50%': 0.43910852472682904, '75%': 0.56403671615709428, 'cihi': 1.0543364609933821}",0.854131260053756,1.10281295295276,12,0.023411893241767,12,0.023471882640587,0,0,-0.023471882640587,,,,,,,
100,"terminal","f 100","O=C(O)C1=C(C#N)ON=C1C#N","{'25%': 0.87864381611232201, 'std': 2.546746659140787, 'min': 0.0017916316026949999, 'max': 7.1574155517264497, 'whishi': 2.6364888535638649, 'mean': 2.3337376980885232, 'whislo': 0.0017916316026949999, 'cilo': 0.58861820037827961, 'count': 8.0, '50%': 1.480554057012115, '75%': 2.6364888535638649, 'cihi': 4.7881988441661392}",2.33373769808852,2.54674665914079,74,0.144373341657562,74,0.144743276283619,0,0,-0.144743276283619,,,,,,,
1100,"spacer","f 100a","O=C(O)C1=CON=C1","{'25%': 0.73359681503496221, 'std': 1.4983121420656711, 'min': 0.0017916316026949999, 'max': 12.393401920259302, 'whishi': 5.48242287287938, 'mean': 1.872771019062978, 'whislo': 0.0017916316026949999, 'cilo': 1.552681310215374, 'count': 1754.0, '50%': 1.6253396147864299, '75%': 2.6412141946078345, 'cihi': 1.7078135995380501}",1.87277101906298,1.49831214206567,5333,10.4046355548619,5324,10.4136919315403,8,6.15384615384615,-4.25984577769419,-1.32662263415791,-1.32662263415791,-0.304088618822933,-0.030329097076607,-0.072609150923428,-0.201859442437442,0.098185921468735
101,"spacer","f 101","N#CC1=CSC2=C1C(C(C#N)=CS3)=C3S2","{'25%': 0.47155311824522272, 'std': 1.3145568599209727, 'min': 0.0048558903383870006, 'max': 8.9115219266843599, 'whishi': 4.3771369522086001, 'mean': 1.5341015110798923, 'whislo': 0.0048558903383870006, 'cilo': 1.029440599422436, 'count': 244.0, '50%': 1.1916895571307751, '75%': 2.294714119697165, 'cihi': 1.5384205820135999}",1.53410151107989,1.31455685992097,695,1.35593881691899,694,1.35745721271394,1,0.769230769230769,-0.588226443483167,-0.587189938322861,-0.587189938322861,-0.016939580474679,,,,
105,"spacer","f 105","O=C(C1=CC=CS1)C2=COC=C2","{'25%': 0.50854807325641671, 'std': 1.4319749314103107, 'min': 5.2975638660246501e-05, 'max': 11.740876504094301, 'whishi': 5.13939592452975, 'mean': 1.6040842455457964, 'whislo': 5.2975638660246501e-05, 'cilo': 1.2091309653435491, 'count': 4608.0, '50%': 1.24903811672714, '75%': 2.3629515267022976, 'cihi': 1.2817867575704609}",1.6040842455458,1.43197493141031,10557,20.5966130794444,10540,20.6161369193154,17,13.0769230769231,-7.53921384239233,-2.15922027521006,-2.15922027521006,-0.69932854178607,-0.805156216082163,-0.532418004331604,-0.807435263395312,-0.995293542285181
106,"core","f 106","C1=CN=CN=C1","{'25%': 0.71392860015477355, 'std': 1.4973683495667429, 'min': 2.43477726362684e-05, 'max': 11.991670138499099, 'whishi': 5.5585792525942015, 'mean': 1.8666193385146621, 'whislo': 2.43477726362684e-05, 'cilo': 1.5570823111745882, 'count': 13718.0, '50%': 1.5892768144534304, '75%': 2.6530030960987352, 'cihi': 1.6180408434730598}",1.86661933851466,1.49736834956674,29327,57.2167160917746,29249,57.2107579462103,78,60,2.78924205378973,0.538594257375606,0.538594257375606,-0.213125343635281,-1.07312614000737,-1.53737671306686,-1.11529378099625,-1.09541305169796
107,"core","f 107","C1=CN=CN=C1","{'25%': 0.71392860015477355, 'std': 1.4973683495667429, 'min': 2.43477726362684e-05, 'max': 11.991670138499099, 'whishi': 5.5585792525942015, 'mean': 1.8666193385146621, 'whislo': 2.43477726362684e-05, 'cilo': 1.5483890119742723, 'count': 13718.0, '50%': 1.5892768144534304, '75%': 2.6530030960987352, 'cihi': 1.6107330784342349}",1.86661933851466,1.49736834956674,29327,57.2167160917746,29249,57.2107579462103,78,60,2.78924205378973,0.538594257375606,0.538594257375606,-0.213125343635281,-1.07312614000737,-1.53737671306686,-1.11529378099625,-1.09541305169796
108,"spacer","f 108","C=CC1=NC=NC=C1","{'25%': 0.66215664317626755, 'std': 1.6125369720078058, 'min': 0.000120416979084, 'max': 11.991670138499099, 'whishi': 5.9037917425038495, 'mean': 1.9228057134186525, 'whislo': 0.000120416979084, 'cilo': 1.5291970728908542, 'count': 3998.0, '50%': 1.5723236680163049, '75%': 2.7691325537224256, 'cihi': 1.6266032398458401}",1.92280571341865,1.61253697200781,7821,15.2587014203215,7794,15.2449877750611,27,20.7692307692308,5.52424299416965,1.70567269754991,1.70567269754991,1.46405701404031,0.912823730579052,1.23026852350118,2.16043243041931,1.47731881923402
109,"core","f 109","O=C(C1=CC=CS1)C2=COC=C2","{'25%': 0.50854807325641671, 'std': 1.4319749314103107, 'min': 5.2975638660246501e-05, 'max': 11.740876504094301, 'whishi': 5.13939592452975, 'mean': 1.6040842455457964, 'whislo': 5.2975638660246501e-05, 'cilo': 1.2049350316174541, 'count': 4608.0, '50%': 1.24903811672714, '75%': 2.3629515267022976, 'cihi': 1.298067768617831}",1.6040842455458,1.43197493141031,10557,20.5966130794444,10540,20.6161369193154,17,13.0769230769231,-7.53921384239233,-2.15922027521006,-2.15922027521006,-0.69932854178607,-0.805156216082163,-0.532418004331604,-0.807435263395312,-0.995293542285181
110,"spacer","f 110","O=C(C1=CC=CS1)C2=COC=C2","{'25%': 0.50854807325641671, 'std': 1.4319749314103107, 'min': 5.2975638660246501e-05, 'max': 11.740876504094301, 'whishi': 5.13939592452975, 'mean': 1.6040842455457964, 'whislo': 5.2975638660246501e-05, 'cilo': 1.1812441727211302, 'count': 4608.0, '50%': 1.24903811672714, '75%': 2.3629515267022976, 'cihi': 1.3022729960019261}",1.6040842455458,1.43197493141031,10557,20.5966130794444,10540,20.6161369193154,17,13.0769230769231,-7.53921384239233,-2.15922027521006,-2.15922027521006,-0.69932854178607,-0.805156216082163,-0.532418004331604,-0.807435263395312,-0.995293542285181
111,"core","f 111","O=C1NC2=C(C=CC=C2)C1=C(S3)C=CC3=C4SC(C=C4)=C5C(NC6=C5C=CC=C6)=O","{'25%': 3.9070615446392023, 'std': 1.9257960886253569, 'min': 0.107789259047016, 'max': 11.806205490619901, 'whishi': 8.8089141871703696, 'mean': 5.0572179501336461, 'whislo': 0.86969859221931989, 'cilo': 4.7746884740854121, 'count': 102.0, '50%': 4.9599361129812989, '75%': 6.0806337825093477, 'cihi': 5.3592580893000612}",5.05721795013365,1.92579608862536,124,0.24192289683159,117,0.228850855745721,7,5.38461538461539,5.15576452886966,11.9009057032658,11.9009057032658,8.98193595030179,6.21383018891243,7.16517519736503,8.45047892874413,4.58973163339459
112,"spacer","f 112","FC(S1)=C(F)C2=C1N=C(SC=C3)C3=C2","{'25%': 0.42842240622375533, 'std': 1.1334021667473464, 'min': 4.2116690140869801e-05, 'max': 6.9585143109046399, 'whishi': 4.3601916061774801, 'mean': 1.3239895430367361, 'whislo': 4.2116690140869801e-05, 'cilo': 0.90627302938398802, 'count': 812.0, '50%': 0.97003840407091746, '75%': 2.012332589870955, 'cihi': 1.1184340233426688}",1.32398954303674,1.13340216674735,1604,3.12938972998283,1604,3.13740831295844,0,0,-3.13740831295844,,,,,,,
113,"terminal","f 113","O=CC1=CC=NO1","{'25%': 0.43840105463651702, 'std': 1.8639770050945779, 'min': 0.019845839858569001, 'max': 6.9533009691309591, 'whishi': 3.9114118589055495, 'mean': 1.8187936721604294, 'whislo': 0.019845839858569001, 'cilo': 0.69533531049119912, 'count': 25.0, '50%': 1.44339284312808, '75%': 2.4795562002651002, 'cihi': 1.859427270414403}",1.81879367216043,1.86397700509458,78,0.152177306071484,78,0.152567237163814,0,0,-0.152567237163814,,,,,,,
114,"terminal","f 114","O=C(N1C=NC=C1)N2C=CN=C2","{'25%': 0.3575170844844805, 'std': 1.6023494782827112, 'min': 0.0034683468528859999, 'max': 11.075324100268199, 'whishi': 4.1535646695416402, 'mean': 1.4623188099816342, 'whislo': 0.0034683468528859999, 'cilo': 0.82171114022999348, 'count': 195.0, '50%': 0.99537567438541197, '75%': 2.01567501690079, 'cihi': 1.3255805578726698}",1.46231880998163,1.60234947828271,644,1.25643827064149,641,1.25378973105134,3,2.30769230769231,1.05390257664096,1.06348318693414,1.06348318693414,1.09725823761434,2.17158873346467,2.66117938697859,3.29978027651672,1.63780656554982
